Problem 1: Calculating Pi...
Digits of Pi in base-16: [3, 2, 4, 3, 15, 6, 10, 8, 8, 8, 5, 10, 3, 0, 8, 13, 3, 1, 3, 1, 9, 8, 10, 2, 14, 0, 3, 7, 0, 7, 3, 4, 4, 10, 4, 0, 9, 3, 8, 2, 2, 2, 9, 9, 15, 3, 1, 13, 0, 0, 8, 2, 14, 15, 10, 9, 8, 14, 12, 4, 14, 6, 12, 8, 9, 4, 5, 2, 8, 2, 1, 14, 6, 3, 8, 13, 0, 1, 3, 7, 7, 11, 14, 5, 4, 6, 6, 12, 15, 3, 4, 14, 9, 0, 12, 6, 12, 12, 0, 10, 12, 2, 9, 11, 7, 12, 9, 7, 12, 5, 0, 13, 13, 3, 15, 8, 4, 13, 5, 11, 5, 11, 5, 4, 7, 0, 9, 1, 7, 9, 2, 1, 6, 13, 5, 13, 9, 8, 9, 7, 9, 15, 11, 1, 11, 13, 1, 3, 1, 0, 11, 10, 6, 9, 8, 13, 15, 11, 5, 10, 12, 2, 15, 15, 13, 7, 2, 13, 11, 13, 0, 1, 10, 13, 15, 11, 7, 11, 8, 14, 1, 10, 15, 14, 13, 6, 10, 2, 6, 7, 14, 9, 6, 11, 10, 7, 12, 9, 0, 4, 5, 15, 1, 2, 12, 7, 15, 9, 9, 2, 4, 10, 1, 9, 9, 4, 7, 11, 3, 9, 1, 6, 12, 15, 7, 0, 8, 0, 1, 15, 2, 14, 2, 8, 5, 8, 14, 15, 12, 1, 6, 6, 3, 6, 9, 2, 0, 13, 8, 7, 1, 5, 7, 4, 14, 6, 9, 10, 4, 5, 8, 15, 14, 10, 3, 15, 4, 9, 3, 3, 13, 7, 14, 0, 13, 9, 5, 7, 4, 8, 15, 7, 2, 8, 14, 11, 6, 5, 8, 7, 1, 8, 11, 12, 13, 5, 8, 8, 2, 1, 5, 4, 10, 14, 14, 7, 11, 5, 4, 10, 4, 1, 13, 12, 2, 5, 10, 5, 9, 11, 5, 9, 12, 3, 0, 13, 5, 3, 9, 2, 10, 15, 2, 6, 0, 1, 3, 12, 5, 13, 1, 11, 0, 2, 3, 2, 8, 6, 0, 8, 5, 15, 0, 12, 10, 4, 1, 7, 9, 1, 8, 11, 8, 13, 11, 3, 8, 14, 15, 8, 14, 7, 9, 13, 12, 11, 0, 6, 0, 3, 10, 1, 8, 0, 14, 6, 12, 9, 14, 0, 14, 8, 11, 11, 0, 1, 14, 8, 10, 3, 14, 13, 7, 1, 5, 7, 7, 12, 1, 11, 13, 3, 1, 4, 11, 2, 7, 7, 8, 10, 15, 2, 15, 13, 10, 5, 5, 6, 0, 5, 12, 6, 0, 14, 6, 5, 5, 2, 5, 15, 3, 10, 10, 5, 5, 10, 11, 9, 4, 5, 7, 4, 8, 9, 8, 6, 2, 6, 3, 14, 8, 1, 4, 4, 0, 5, 5, 12, 10, 3, 9, 6, 10, 2, 10, 10, 11, 1, 0, 11, 6, 11, 4, 12, 12, 5, 12, 3, 4, 1, 1, 4, 1, 14, 8, 12, 14, 10, 1, 5, 4, 8, 6, 10, 15, 7, 12, 7, 2, 14, 9, 9, 3, 11, 3, 14, 14, 1, 4, 1, 1, 6, 3, 6, 15, 11, 12, 2, 10, 2, 11, 10, 9, 12, 5, 5, 13, 7, 4, 1, 8, 3, 1, 15, 6, 12, 14, 5, 12, 3, 14, 1, 6, 9, 11, 8, 7, 9, 3, 1, 14, 10, 15, 13, 6, 11, 10, 3, 3, 6, 12, 2, 4, 12, 15, 5, 12, 7, 10, 3, 2, 5, 3, 8, 1, 2, 8, 9, 5, 8, 6, 7, 7, 3, 11, 8, 15, 4, 8, 9, 8, 6, 11, 4, 11, 11, 9, 10, 15, 12, 4, 11, 15, 14, 8, 1, 11, 6, 6, 2, 8, 2, 1, 9, 3, 6, 1, 13, 8, 0, 9, 12, 12, 15, 11, 2, 1, 10, 9, 9, 1, 4, 8, 7, 12, 10, 12, 6, 0, 5, 13, 14, 12, 8, 0, 3, 2, 14, 15, 8, 4, 5, 13, 5, 13, 14, 9, 8, 5, 7, 5, 11, 1, 13, 12, 2, 6, 2, 3, 0, 2, 14, 11, 6, 5, 1, 11, 8, 8, 2, 3, 8, 9, 3, 14, 8, 1, 13, 3, 9, 6, 10, 12, 12, 5, 0, 15, 6, 13, 6, 15, 15, 3, 8, 3, 15, 4, 4, 2, 3, 9, 2, 14, 0, 11, 4, 4, 8, 2, 10, 4, 8, 4, 2, 0, 0, 4, 6, 9, 12, 8, 15, 0, 4, 10, 9, 14, 1, 15, 9, 11, 5, 14, 2, 1, 12, 6, 6, 8, 4, 2, 15, 6, 14, 9, 6, 12, 9, 10, 6, 7, 0, 12, 9, 12, 6, 1, 10, 11, 13, 3, 8, 8, 15, 0, 6, 10, 5, 1, 10, 0, 13, 2, 13, 8, 5, 4, 2, 15, 6, 8, 9, 6, 0, 15, 10, 7, 2, 8, 10, 11, 5, 1, 3, 3, 10, 3, 6, 14, 14, 15, 0, 11, 6, 12, 1, 3, 7, 10, 3, 11, 14, 4, 11, 10, 3, 11, 15, 0, 5, 0, 7, 14, 15, 11, 2, 10, 9, 8, 10, 1, 15, 1, 6, 5, 1, 13, 3, 9, 10, 15, 0, 1, 7, 6, 6, 6, 12, 10, 5, 9, 3, 14, 8, 2, 4, 3, 0, 14, 8, 8, 8, 12, 14, 14, 8, 6, 1, 9, 4, 5, 6, 15, 9, 15, 11, 4, 7, 13, 8, 4, 10, 5, 12, 3, 3, 11, 8, 11, 5, 14, 11, 14, 14, 0, 6, 15, 7, 5, 13, 8, 8, 5, 12, 1, 2, 0, 7, 3, 4, 0, 1, 10, 4, 4, 9, 15, 5, 6, 12, 1, 6, 10, 10, 6, 4, 14, 13, 3, 10, 10, 6, 2, 3, 6, 3, 15, 7, 7, 0, 6, 1, 11, 15, 14, 13, 15, 7, 2, 4, 2, 9, 11, 0, 2, 3, 13, 3, 7, 13, 0, 13, 7, 2, 4, 13, 0, 0, 10, 1, 2, 4, 8, 13, 11, 0, 15, 14, 10, 13]


Problem 2: Translating Pi to base-26...
Digits of Pi in base-26: NotImplemented


Problem 3: Converting Pi using basic alphabet
Problem 4: Getting word matches
  ---- commented out -----
NotImplemented
Problem 5: Getting word matches with base-100 and
        		           frequency dictionary
Frequency dictionary generated: NotImplemented

         10078204 function calls (10078158 primitive calls) in 13.524 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 main.py:109(verifyinput)
        5    0.000    0.000    0.000    0.000 main.py:112(MaybeTruncateString)
        1    0.000    0.000    0.001    0.001 main.py:13(__init__)
        1    0.000    0.000   13.524   13.524 main.py:2(<module>)
        1    0.000    0.000   13.519   13.519 main.py:25(main)
        1    0.000    0.000    0.000    0.000 main.py:8(Main)
       14    0.000    0.000    0.000    0.000 {built-in method OpenKey}
        6    0.000    0.000    0.000    0.000 {built-in method __build_class__}
      2/1    0.000    0.000    0.001    0.001 {built-in method __import__}
        7    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
        1    0.000    0.000    0.000    0.000 {built-in method _getdefaultlocale}
       29    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
       16    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method charmap_decode}
       20    0.000    0.000    0.000    0.000 {built-in method charmap_encode}
      8/1    0.000    0.000   13.524   13.524 {built-in method exec}
  3998000    0.692    0.000    0.692    0.000 {built-in method floor}
       16    0.000    0.000    0.000    0.000 {built-in method get_ident}
        9    0.000    0.000    0.000    0.000 {built-in method getattr}
       23    0.000    0.000    0.000    0.000 {built-in method hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method init_builtin}
        2    0.000    0.000    0.000    0.000 {built-in method is_builtin}
        7    0.000    0.000    0.000    0.000 {built-in method is_frozen}
       15    0.000    0.000    0.000    0.000 {built-in method isinstance}
       21    0.000    0.000    0.000    0.000 {built-in method len}
        3    0.000    0.000    0.000    0.000 {built-in method listdir}
        7    0.000    0.000    0.000    0.000 {built-in method loads}
        1    0.000    0.000    0.000    0.000 {built-in method open}
    59966    0.020    0.000    0.020    0.000 {built-in method pow}
       10    0.000    0.000    0.000    0.000 {built-in method print}
       37    0.000    0.000    0.000    0.000 {built-in method release_lock}
        6    0.000    0.000    0.000    0.000 {built-in method setattr}
       29    0.001    0.000    0.001    0.000 {built-in method stat}
       22    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     2014    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
  2007036    0.853    0.000    0.853    0.000 {method 'format' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       37    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       77    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}


